mois,moy_vivants,moy_naiss_mois,moy_morts_mois,moy_morts_juv_mois,moy_morts_enf_mois,moy_morts_adult_mois,med_vivants,std_vivants
1,3.90625,0.0,0.09375,0.0,0.0,0.09375,4.0,0.29148059540902554
2,5.46875,8.25,6.6875,6.53125,0.0,0.15625,5.0,1.1452176376130434
3,5.375,0.0,0.09375,0.0,0.09375,0.0,5.0,1.1388041973930374
4,6.9375,8.8125,7.25,7.09375,0.09375,0.0625,7.0,1.6758859597239903
5,6.84375,0.0,0.09375,0.0,0.09375,0.0,7.0,1.6790878290012108
6,7.84375,7.40625,6.40625,6.25,0.0625,0.09375,8.0,1.8219044808935512
7,7.75,0.65625,0.75,0.53125,0.15625,0.0625,8.0,1.8874586088176872
8,9.125,7.71875,6.34375,6.15625,0.15625,0.03125,9.0,2.190176933491904
9,9.25,2.28125,2.15625,1.84375,0.25,0.0625,9.0,2.6220221204253784
10,10.6875,9.34375,7.90625,7.5625,0.21875,0.125,11.0,3.2923917977664807
11,11.09375,3.78125,3.375,2.96875,0.3125,0.09375,11.0,3.3200091773216527
12,13.0625,10.375,8.40625,8.15625,0.21875,0.03125,13.0,4.256887800964456
13,13.15625,4.34375,4.25,3.6875,0.40625,0.15625,13.0,3.9930359299034612
14,14.75,10.84375,9.25,8.75,0.34375,0.15625,14.5,4.723610906922797
15,15.21875,5.34375,4.875,4.4375,0.40625,0.03125,16.0,4.833052703778431
16,16.4375,10.5625,9.34375,8.625,0.625,0.09375,16.5,5.53363296126514
17,17.34375,6.875,5.96875,5.3125,0.46875,0.1875,18.0,6.17256720801807
18,18.5,9.78125,8.625,8.125,0.34375,0.15625,19.0,6.873863542433759
19,20.5,14.0,12.0,11.3125,0.53125,0.15625,21.0,7.004462863060951
20,22.96875,13.21875,10.75,10.21875,0.34375,0.1875,23.0,8.297154538605389
21,25.0625,15.875,13.78125,12.96875,0.53125,0.28125,25.5,8.598464615848576
22,26.375,13.875,12.5625,11.40625,0.90625,0.25,27.0,9.026869612440406
23,28.78125,17.375,14.96875,13.90625,0.78125,0.28125,28.0,9.548345324583732
24,30.71875,15.90625,13.96875,12.71875,0.9375,0.3125,30.5,10.823107152638748
25,33.6875,18.53125,15.5625,14.71875,0.4375,0.40625,31.5,12.251116020591759
26,36.65625,17.28125,14.3125,13.40625,0.53125,0.375,36.5,13.471287463991704
27,40.46875,24.09375,20.28125,18.8125,1.125,0.34375,38.5,16.029239640029715
28,42.90625,20.65625,18.21875,16.6875,1.0,0.53125,43.0,16.659005400608407
29,47.5,28.21875,23.625,22.21875,1.09375,0.3125,46.5,18.505066873697054
30,50.03125,23.09375,20.5625,19.0,1.125,0.4375,49.5,19.94912964110214
31,54.8125,35.6875,30.90625,29.25,1.3125,0.34375,52.5,21.190265306267403
32,58.0,26.46875,23.28125,21.59375,0.96875,0.71875,54.5,23.040724814987918
33,64.0625,40.0,33.9375,31.78125,1.5625,0.59375,59.5,25.437346436882915
34,67.875,31.71875,27.90625,25.6875,1.59375,0.625,65.0,26.743866119168334
35,74.5,45.90625,39.28125,36.875,1.46875,0.9375,70.5,29.63844631555439
36,79.71875,37.4375,32.21875,29.90625,1.90625,0.40625,77.0,32.03243900232232
37,87.59375,51.65625,43.78125,41.09375,1.78125,0.90625,82.0,35.84590228934822
38,93.625,45.78125,39.75,36.9375,1.9375,0.875,91.0,37.29087522437627
39,102.96875,61.96875,52.625,49.5625,2.15625,0.90625,98.0,41.54627267803335
40,109.75,53.53125,46.75,42.78125,2.65625,1.3125,107.0,43.94741175541513
41,120.34375,70.71875,60.125,56.21875,2.84375,1.0625,116.5,47.58519292739602
42,128.28125,63.5625,55.625,51.625,3.0,1.0,122.0,50.25885144367608
43,140.4375,85.6875,73.53125,69.625,2.6875,1.21875,138.5,55.4836335665753
44,150.0625,78.375,68.75,63.625,3.5,1.625,147.0,60.17159706830126
45,163.0,99.34375,86.40625,80.53125,3.90625,1.96875,160.5,66.82813778641449
46,174.21875,86.03125,74.8125,69.34375,3.78125,1.6875,171.0,70.02041415499839
47,188.90625,110.28125,95.59375,89.28125,4.71875,1.59375,179.0,79.09620699463092
48,202.8125,104.875,90.96875,84.0625,4.75,2.15625,194.0,84.96633064779247
49,222.84375,129.28125,109.25,103.1875,4.5,1.5625,206.5,93.76436869055055
50,239.53125,122.71875,106.03125,98.75,5.34375,1.9375,229.5,98.72024373672048
51,263.28125,152.5625,128.8125,120.8125,5.5,2.5,248.0,107.93089061263925
52,282.59375,143.5,124.1875,114.71875,7.03125,2.4375,274.5,115.40333058858181
53,308.25,170.46875,144.8125,135.78125,6.21875,2.8125,298.5,128.0859086707043
54,333.0,168.21875,143.46875,133.34375,7.0625,3.0625,319.5,138.1036748243869
55,360.21875,202.6875,175.46875,165.0,7.1875,3.28125,339.5,151.27039828875144
56,388.9375,202.0,173.28125,161.28125,8.03125,3.96875,370.0,163.57565862239406
57,420.75,232.5625,200.75,187.625,8.75,4.375,401.0,174.729970239796
58,455.71875,237.4375,202.46875,187.71875,10.21875,4.53125,442.0,186.63169518717206
59,494.90625,273.84375,234.65625,218.46875,11.34375,4.84375,483.0,202.793977871478
60,533.9375,283.4375,244.40625,226.6875,12.09375,5.625,522.0,221.53511819517462
61,576.34375,320.40625,278.0,258.59375,13.3125,6.09375,564.0,240.42379371837865
62,622.46875,331.6875,285.5625,266.21875,13.84375,5.5,618.5,260.8335178297404
63,675.625,369.75,316.59375,295.78125,14.84375,5.96875,670.5,283.392588779241
64,729.8125,383.4375,329.25,306.15625,15.375,7.71875,720.5,308.73698732699654
65,791.375,439.0,377.4375,352.84375,16.8125,7.78125,792.0,330.56899336598406
66,854.15625,448.21875,385.4375,359.15625,18.625,7.65625,852.5,357.9367183399007
67,924.90625,510.28125,439.53125,410.9375,19.78125,8.8125,920.5,384.4730451682374
68,997.53125,535.34375,462.71875,430.71875,22.21875,9.78125,989.0,417.18461024280066
69,1078.9375,591.0625,509.65625,475.09375,23.59375,10.96875,1079.0,447.95932694135297
70,1166.3125,630.5625,543.1875,506.3125,25.375,11.5,1160.0,489.6578165859808
71,1259.9375,692.28125,598.65625,557.9375,27.6875,13.03125,1251.5,525.6236734525473
72,1364.6875,735.625,630.875,587.8125,28.90625,14.15625,1361.0,571.776422514736
73,1478.75,811.125,697.0625,649.84375,32.34375,14.875,1485.0,614.0182204136943
74,1599.9375,854.65625,733.46875,684.6875,34.21875,14.5625,1602.5,671.1247526307981
75,1732.0625,931.46875,799.34375,744.40625,37.1875,17.75,1739.5,717.3680164976341
76,1874.28125,1001.3125,859.09375,798.9375,41.21875,18.9375,1860.5,780.1274829464974
77,2027.40625,1093.28125,940.15625,873.9375,46.5,19.71875,2026.5,836.7296777997882
78,2192.5625,1177.09375,1011.9375,941.78125,49.34375,20.8125,2164.0,907.0389992132367
79,2367.90625,1263.90625,1088.5625,1011.96875,52.71875,23.875,2346.5,978.3438607978983
80,2563.0,1393.65625,1198.5625,1117.40625,57.65625,23.5,2536.0,1064.6394929740302
81,2772.71875,1492.9375,1283.21875,1193.78125,61.65625,27.78125,2739.5,1144.8181142209612
82,2997.25,1620.5,1395.96875,1293.1875,72.03125,30.75,2963.5,1246.0323029520546
83,3241.125,1735.59375,1491.71875,1388.9375,73.03125,29.75,3199.0,1340.4846313460664
84,3507.4375,1897.625,1631.3125,1521.34375,75.46875,34.5,3496.5,1461.4790012496758
85,3795.125,2043.5625,1755.875,1635.03125,85.125,35.71875,3810.5,1567.2705523855795
86,4103.65625,2208.9375,1900.40625,1768.75,89.5,42.15625,4106.0,1703.3443686130934
87,4443.21875,2397.46875,2057.90625,1917.90625,98.25,41.75,4484.0,1830.0401077294557
88,4801.3125,2577.96875,2219.875,2063.1875,107.84375,48.84375,4824.0,1989.4500722168802
89,5197.3125,2789.125,2393.125,2228.34375,113.9375,50.84375,5243.0,2145.4868683689842
90,5615.03125,3024.375,2606.65625,2426.53125,124.28125,55.84375,5653.5,2320.567178573686
91,6080.46875,3299.9375,2834.5,2637.53125,137.375,59.59375,6170.5,2503.6113664112163
92,6580.46875,3530.4375,3030.4375,2831.1875,137.46875,61.78125,6681.5,2720.497415276008
93,7119.8125,3873.625,3334.28125,3105.75,159.375,69.15625,7251.5,2928.4117435640346
94,7700.8125,4119.90625,3538.90625,3295.84375,169.0,74.0625,7809.5,3173.599262248425
95,8340.09375,4513.59375,3874.3125,3613.75,181.96875,78.59375,8493.5,3419.411502358401
96,9017.28125,4835.46875,4158.28125,3870.0625,197.9375,90.28125,9177.5,3720.254697550752
97,9768.96875,5282.0,4530.3125,4219.6875,213.34375,97.28125,9921.5,4028.1007891776285
98,10557.90625,5657.46875,4868.53125,4529.75,236.8125,101.96875,10698.0,4360.054847414301
99,11428.03125,6179.78125,5309.65625,4942.5625,253.84375,113.25,11629.5,4695.472223884775
100,12359.1875,6599.5,5668.34375,5271.90625,273.4375,123.0,12553.0,5104.195280829657
101,13391.25,7228.09375,6196.03125,5771.6875,294.71875,129.625,13661.5,5515.83461499708
102,14494.03125,7752.59375,6649.8125,6190.53125,316.5,142.78125,14692.0,5985.348034389766
103,15691.28125,8443.1875,7245.9375,6747.6875,345.5625,152.6875,15912.0,6450.995394289818
104,16948.65625,9062.78125,7805.40625,7266.09375,372.6875,166.625,17126.5,6999.62717582772
105,18341.53125,9901.3125,8508.4375,7921.0625,407.46875,179.90625,18504.0,7555.0834872305295
106,19846.625,10656.71875,9151.625,8521.34375,438.09375,192.1875,20026.5,8204.208747458526
107,21477.875,11593.75,9962.5,9274.65625,476.03125,211.8125,21715.5,8862.966404335231
108,23212.28125,12467.0625,10732.65625,9983.25,521.15625,228.25,23424.0,9607.635375816904
109,25150.5,13588.71875,11650.5,10860.8125,543.875,245.8125,25396.0,10397.523064412982
110,27191.40625,14614.3125,12573.40625,11698.71875,608.96875,265.71875,27394.0,11259.376628113607
111,29437.46875,15881.71875,13635.65625,12697.53125,649.75,288.375,29735.0,12175.630679210151
112,31850.875,17120.3125,14706.90625,13695.78125,703.15625,307.96875,32120.0,13195.608463969178
113,34475.59375,18616.71875,15992.0,14895.15625,763.90625,332.9375,34880.0,14266.917501380982
114,37299.875,20035.15625,17210.875,16017.15625,828.84375,364.875,37652.5,15460.034661486858
115,40402.15625,21778.65625,18676.375,17403.1875,884.59375,388.59375,40773.0,16729.70536596015
116,43698.65625,23428.125,20131.625,18739.4375,968.5625,423.625,44175.5,18086.349546359153
117,47307.09375,25513.46875,21905.03125,20396.09375,1047.15625,461.78125,47764.5,19573.249590256106
118,51140.59375,27423.875,23590.375,21953.5625,1137.5,499.3125,51663.0,21138.538840319852
119,55349.0625,29900.9375,25692.46875,23931.8125,1227.59375,533.0625,55930.0,22896.161132842633
120,59913.84375,32170.5,27605.71875,25700.40625,1319.1875,586.125,60473.5,24797.483948867393
121,64820.28125,34952.78125,30046.34375,27977.8125,1429.09375,639.4375,65462.5,26845.66953117669
122,70137.8125,37669.46875,32351.9375,30108.40625,1564.8125,678.71875,70810.5,28998.584438983293
123,75886.90625,40852.625,35103.53125,32688.84375,1673.59375,741.09375,76653.5,31371.81291816686
124,82054.75,44135.75,37967.90625,35326.875,1835.28125,805.75,82997.5,33914.67740521794
125,88806.5625,47907.96875,41156.15625,38345.4375,1959.03125,851.6875,89788.0,36752.349870397324
126,96067.71875,51702.34375,44441.1875,41369.6875,2123.75,947.75,97142.5,39741.63068829271
127,103964.4375,56054.84375,48158.125,44841.28125,2308.875,1007.96875,105136.5,43049.10702829495
128,112506.8125,60648.78125,52106.40625,48526.875,2478.46875,1101.0625,113944.0,46591.17070019644
129,121756.65625,65551.875,56302.03125,52418.96875,2702.3125,1180.75,123215.5,50429.21657048705
130,131771.375,71032.71875,61018.0,56852.4375,2890.53125,1275.03125,133504.5,54564.69288534368
131,142552.21875,76808.15625,66027.3125,61470.78125,3154.6875,1401.84375,144352.5,59054.34641906892
132,154267.15625,83136.71875,71421.78125,66522.03125,3403.75,1496.0,156235.0,63906.00928615271
133,166971.15625,89983.1875,77279.1875,71961.8125,3688.65625,1628.71875,169036.5,69220.79550120278
134,180665.3125,97409.65625,83715.5,77949.75,3995.40625,1770.34375,182942.0,74860.44266393196
135,195528.53125,105298.875,90435.65625,84204.46875,4328.6875,1902.5,197958.5,81042.31945833316
136,211561.84375,114017.625,97984.3125,91218.8125,4690.5625,2074.9375,214301.0,87621.06847460738
137,228907.84375,123343.25,105997.25,98681.5625,5073.25,2242.4375,231745.0,94806.95571630985
138,247697.5625,133411.125,114621.40625,106695.46875,5510.34375,2415.59375,250940.0,102573.32419753975
139,268077.6875,144394.03125,124013.90625,115477.25,5927.40625,2609.25,271260.0,111013.15009477412
140,290118.53125,156116.25,134075.40625,124868.4375,6399.53125,2807.4375,293693.0,120087.09051038342
141,313903.53125,169075.65625,145290.65625,135289.59375,6941.90625,3059.15625,317677.0,130026.00643789118
142,339662.78125,182928.5,157169.25,146359.6875,7497.03125,3312.53125,343835.0,140631.7937709443
143,367607.0,198028.6875,170084.46875,158364.25,8121.21875,3599.0,371854.0,152190.8362796525
144,397808.09375,214290.03125,184088.9375,171437.96875,8767.96875,3883.0,402891.5,164644.73698245708
145,430510.75,231936.6875,199234.03125,185561.03125,9484.03125,4188.96875,435905.5,178281.87323712272
146,465797.125,250979.90625,215693.53125,200842.0625,10310.3125,4541.15625,472122.5,192871.10133320745
147,504052.6875,271742.46875,233486.90625,217402.40625,11145.8125,4938.6875,510895.5,208714.45899608237
148,545426.375,293779.46875,252405.78125,235023.6875,12063.96875,5318.125,553052.0,225772.134231584
149,590294.4375,318095.46875,273227.40625,254411.8125,13043.03125,5772.5625,598291.5,244384.108568348
150,638787.4375,343999.875,295506.875,275154.3125,14135.21875,6217.34375,647781.0,264442.1182569942
151,691221.5625,372378.0,319943.875,297916.125,15288.65625,6739.09375,700685.0,286252.95678810653
152,747997.71875,402732.53125,345956.375,322155.09375,16551.875,7249.40625,758254.0,309828.94404808624
153,809467.4375,436028.1875,374558.46875,348778.875,17883.28125,7896.3125,820574.0,335271.1999932794
154,875854.96875,471674.25,405286.71875,377373.0625,19374.375,8539.28125,887519.5,362830.5318240429
155,947846.1875,510891.84375,438900.625,408717.5,20965.65625,9217.46875,960423.0,392715.8280545741
156,1025631.21875,552265.0,474479.96875,441786.65625,22702.375,9990.9375,1039506.5,424897.6257149872
157,1109993.03125,598377.75,514015.9375,478636.34375,24526.1875,10853.40625,1125296.5,459808.54501258756
158,1201029.125,646826.96875,555790.875,517457.03125,26623.15625,11710.6875,1217969.5,497619.8601651635
159,1299719.71875,700463.6875,601773.09375,560395.59375,28726.15625,12651.34375,1318260.5,538564.6567497278
160,1406478.46875,757628.96875,650870.21875,606028.84375,31145.25,13696.125,1426553.0,582892.5902287329
161,1521927.71875,820135.53125,704686.28125,656152.03125,33670.15625,14864.09375,1544019.5,630844.018459904
162,1646799.75,886902.0625,762030.03125,709527.4375,36423.09375,16079.5,1671213.0,682632.7806317244
163,1782141.125,960179.875,824838.5,768052.84375,39401.84375,17383.8125,1808669.5,738642.8811208748
164,1928291.875,1038531.4375,892380.6875,830881.625,42676.90625,18822.15625,1956526.0,799311.6310945997
165,2086796.25,1124101.6875,965597.3125,899200.78125,46094.40625,20302.125,2117815.5,864992.6986813963
166,2258020.125,1216275.3125,1045051.4375,973036.9375,49969.65625,22044.84375,2292143.5,936120.5502536034
167,2443417.9375,1316585.53125,1131187.71875,1053330.1875,53990.75,23866.78125,2479711.0,1012849.0612368821
168,2643972.28125,1424264.78125,1223710.4375,1139411.15625,58508.28125,25791.0,2683548.0,1095923.085524203
169,2861174.84375,1541735.5625,1324533.0,1233378.53125,63218.1875,27936.28125,2903197.5,1185866.70804269
170,3096186.21875,1667884.5,1432873.125,1334260.6875,68413.21875,30199.21875,3141675.0,1283375.3993632554
171,3350468.1875,1805200.46875,1550918.5,1444061.5625,74141.375,32715.5625,3399996.5,1388635.5511804214
172,3625431.6875,1952879.84375,1677916.34375,1562408.375,80113.0625,35394.90625,3679158.0,1502830.3413070377
173,3923444.40625,2113839.40625,1815826.6875,1690859.75,86714.78125,38252.15625,3981548.5,1626336.134957728
174,4245692.875,2286736.03125,1964487.5625,1829184.6875,93938.84375,41364.03125,4308286.0,1760157.2340430939
175,4594725.1875,2475658.875,2126626.5625,1980353.46875,101504.71875,44768.375,4661306.0,1904667.2158346726
176,4971910.15625,2678092.65625,2300907.6875,2142541.78125,109944.53125,48421.375,5044146.0,2061053.53443547
177,5380217.3125,2898885.6875,2490578.53125,2319157.0,118964.84375,52456.6875,5458319.5,2230203.193820793
178,5821824.34375,3135849.125,2694242.09375,2508552.65625,128863.90625,56825.53125,5906846.5,2413285.24329144
179,6299957.03125,3394527.625,2916394.9375,2715719.375,139232.40625,61443.15625,6391729.5,2611452.705680098
180,6817366.65625,3672133.9375,3154724.3125,2937652.0,150642.5625,66429.75,6916952.5,2826029.6571101923
181,7377125.28125,3973887.90625,3414129.28125,3179128.71875,163060.0,71940.5625,7485507.0,3057556.9098895285
182,7983267.09375,4300622.71875,3694480.90625,3440249.53125,176407.34375,77824.03125,8098997.0,3308992.504507777
183,8638563.84375,4653736.1875,3998439.4375,3723121.5625,191013.0625,84304.8125,8763411.0,3580360.611436927
184,9348145.53125,5035483.375,4325901.6875,4028133.0625,206621.6875,91146.9375,9482404.0,3874444.8628454343
185,10115315.71875,5449181.65625,4682011.46875,4359709.875,223662.3125,98639.28125,10261384.5,4191937.4941881527
186,10945975.28125,5896313.875,5065654.3125,4716986.0,241896.84375,106771.46875,11103166.5,4536766.77296801
187,11844467.875,6380735.875,5482243.28125,5104717.25,261948.78125,115577.25,12014141.5,4909082.274797008
188,12817042.375,6904401.09375,5931826.59375,5523639.875,283227.125,124959.59375,12999246.5,5312517.035202639
189,13869325.625,7470790.0625,6418506.8125,5976658.6875,306571.9375,135276.1875,14066343.5,5748393.4570714235
190,15008087.40625,8086250.96875,6947489.1875,6469195.28125,331892.34375,146401.5625,15220996.0,6220679.269284218
191,16239951.375,8746627.46875,7514763.5,6997225.15625,359141.0625,158397.28125,16469357.5,6731059.948606158
192,17573962.0,9468341.875,8134331.25,7574470.65625,388386.28125,171474.3125,17824195.5,7283876.487729362
